ExperimentName,ElapsedSeconds,Adjusted time,FinalSystemDecision,ConfirmedDrowsinessFlag,FrequentYawningAlert,ConfirmedDistractionFlag,MedicalEmergencyConfirmed,HazardRequest,BrakeRequest,SpeedDisplayKmh,AlertsEnabled
P04_normal,87.9,0,ATTENTIVE_NORMAL,1,0,0,0,0,0,0,0
P04_normal,88.98,1.08,ATTENTIVE_NORMAL,0,0,0,0,0,0,0,0
P04_normal,90.004,2.104,ATTENTIVE_NORMAL,0,0,0,0,0,0,1.2,0
P04_normal,91.053,3.153,ATTENTIVE_NORMAL,0,0,0,0,0,0,3.4,0
P04_normal,92.072,4.172,ATTENTIVE_NORMAL,0,0,0,0,0,0,8,0
P04_normal,93.15,5.25,ATTENTIVE_NORMAL,0,0,0,0,0,0,12,1
P04_normal,94.195,6.295,ATTENTIVE_NORMAL,0,0,0,0,0,0,16.2,1
P04_normal,95.24,7.34,ATTENTIVE_NORMAL,0,0,0,0,0,0,20.4,1
P04_normal,96.336,8.436,ATTENTIVE_NORMAL,0,0,0,0,0,0,20,1
P04_normal,97.344,9.444,ATTENTIVE_NORMAL,0,0,0,0,0,0,20.6,1
P04_normal,98.349,10.449,ATTENTIVE_NORMAL,0,0,0,0,0,0,21.4,1
P04_normal,99.398,11.498,ATTENTIVE_NORMAL,0,0,0,0,0,0,21.8,1
P04_normal,100.415,12.515,ATTENTIVE_NORMAL,0,0,0,0,0,0,22.4,1
P04_normal,101.52,13.62,ATTENTIVE_NORMAL,0,0,0,0,0,0,22.6,1
P04_normal,102.562,14.662,ATTENTIVE_NORMAL,0,0,0,0,0,0,22.6,1
P04_normal,103.585,15.685,ATTENTIVE_NORMAL,0,0,0,0,0,0,22.2,1
P04_normal,104.634,16.734,ATTENTIVE_NORMAL,0,0,0,0,0,0,22.8,1
P04_normal,105.688,17.788,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.8,1
P04_normal,106.767,18.867,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,107.771,19.871,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,108.885,20.985,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,109.92,22.02,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.8,1
P04_normal,110.939,23.039,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.4,1
P04_normal,112.024,24.124,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.2,1
P04_normal,113.048,25.148,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.2,1
P04_normal,114.093,26.193,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.2,1
P04_normal,115.113,27.213,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.6,1
P04_normal,116.176,28.276,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.8,1
P04_normal,117.211,29.311,ATTENTIVE_NORMAL,0,0,0,0,0,0,23.8,1
P04_normal,118.287,30.387,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,119.302,31.402,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,120.391,32.491,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,121.425,33.525,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,122.427,34.527,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,123.446,35.546,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,124.458,36.558,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,125.463,37.563,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,126.606,38.706,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,127.691,39.791,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,128.694,40.794,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,129.694,41.794,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,130.704,42.804,ATTENTIVE_NORMAL,1,0,0,0,0,0,24,1
P04_normal,131.756,43.856,ATTENTIVE_NORMAL,1,0,0,0,0,0,24.2,1
P04_normal,132.758,44.858,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,133.808,45.908,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,134.819,46.919,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,135.881,47.981,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,136.93,49.03,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,137.936,50.036,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,139.095,51.195,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,140.1,52.2,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,141.101,53.201,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,142.108,54.208,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,143.187,55.287,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,144.23,56.33,ATTENTIVE_NORMAL,0,0,0,0,0,0,24.2,1
P04_normal,145.269,57.369,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,146.296,58.396,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
P04_normal,147.351,59.451,ATTENTIVE_NORMAL,0,0,0,0,0,0,24,1
